product_id,initial_equity,ending_equity,total_return_pct,buy_hold_return_pct,excess_return_vs_buy_hold_pct,max_drawdown_pct,sharpe_ratio,num_trades,win_rate_pct,avg_trade_return_pct,avg_win,avg_loss,profit_factor,best_trade,worst_trade,avg_holding_bars,variant,variant_description,exit_mode,stop_atr_multiplier,take_profit_r_multiple,trailing_atr_multiplier,uses_volatility_filter,uses_volume_filter,uses_asset_trend_filter,uses_btc_filter,uses_price_above_ema50_filter,uses_rsi_reclaim_filter
BTC-USD,10000.0,2546.4519343584843,-74.53548065641516,168.4023763997421,-242.9378570561573,-74.53548065641516,-5.312514059980324,245,26.93877551020408,-1.2390825944626669,55.92902327180076,-62.26180783005791,0.33121226673563,119.1272296342583,-162.91370191666724,26.016326530612243,C_breakout_asset_trend,Breakout plus asset trend filter. Tests whether only trading breakouts when the asset is above EMA 200 with EMA 50 > EMA 200 improves quality.,fixed_r_target,2.0,3.0,3.0,False,False,True,False,False,False
DOGE-USD,10000.0,6175.448931891499,-38.245510681085,49.99324233004459,-88.23875301112959,-39.47574368836455,-2.2024532493280833,201,27.860696517412936,-0.8752306553365554,89.85159721367316,-61.077520772925496,0.5681518514662875,112.39346984026282,-132.65086629006103,22.402985074626866,C_breakout_asset_trend,Breakout plus asset trend filter. Tests whether only trading breakouts when the asset is above EMA 200 with EMA 50 > EMA 200 improves quality.,fixed_r_target,2.0,3.0,3.0,False,False,True,False,False,False
ETH-USD,10000.0,3922.7180469059426,-60.77281953094058,27.298755164136512,-88.07157469507709,-60.77281953094058,-3.9885539092085605,231,25.97402597402597,-1.2663893992426658,63.390950527339854,-57.78209932593243,0.3849364948832936,98.51266102075901,-177.20641131568635,23.458874458874458,C_breakout_asset_trend,Breakout plus asset trend filter. Tests whether only trading breakouts when the asset is above EMA 200 with EMA 50 > EMA 200 improves quality.,fixed_r_target,2.0,3.0,3.0,False,False,True,False,False,False
SOL-USD,10000.0,6032.995040468548,-39.670049595314524,260.39434204886413,-300.06439164417867,-41.5975061265925,-2.1711411132628236,230,28.695652173913043,-1.113069861581116,103.81707615435475,-65.9690974738955,0.6333274888160911,138.36173052962513,-108.66984209751564,27.93913043478261,C_breakout_asset_trend,Breakout plus asset trend filter. Tests whether only trading breakouts when the asset is above EMA 200 with EMA 50 > EMA 200 improves quality.,fixed_r_target,2.0,3.0,3.0,False,False,True,False,False,False
XRP-USD,10000.0,5289.177676601278,-47.108223233987225,123.03020616909062,-170.13842940307785,-47.108223233987225,-2.857410066335336,200,27.0,-1.148754489311503,78.30473179243678,-61.22793041226242,0.47301981126269194,117.03713922219032,-138.82588401163787,22.545,C_breakout_asset_trend,Breakout plus asset trend filter. Tests whether only trading breakouts when the asset is above EMA 200 with EMA 50 > EMA 200 improves quality.,fixed_r_target,2.0,3.0,3.0,False,False,True,False,False,False
BTC-USD,10000.0,1433.0431350718218,-85.66956864928179,168.4023763997421,-254.0719450490239,-85.66956864928179,-6.203282581743276,340,26.176470588235297,-1.2883547961360182,49.391578826179675,-51.64465091816001,0.339112538396341,112.0105985380947,-162.91370191666724,26.097058823529412,D_breakout_btc_filter,Breakout plus BTC trend filter. Tests whether broad crypto-market regime improves breakout performance.,fixed_r_target,2.0,3.0,3.0,False,False,False,True,False,False
DOGE-USD,10000.0,3318.7435813210404,-66.8125641867896,49.99324233004459,-116.80580651683418,-67.60908548200095,-4.0026891306373535,336,24.702380952380953,-1.3372583826011308,64.78049865052093,-47.660228484870316,0.44590848645523823,101.92823862273457,-155.43572210151382,22.06845238095238,D_breakout_btc_filter,Breakout plus BTC trend filter. Tests whether broad crypto-market regime improves breakout performance.,fixed_r_target,2.0,3.0,3.0,False,False,False,True,False,False
ETH-USD,10000.0,2569.638814641132,-74.30361185358868,27.298755164136512,-101.6023670177252,-74.40659241865525,-4.768399953598883,326,25.766871165644172,-1.3694772962635562,50.95707247868584,-48.391550717225144,0.3655096522997611,83.5968938090329,-177.20641131568635,25.733128834355828,D_breakout_btc_filter,Breakout plus BTC trend filter. Tests whether broad crypto-market regime improves breakout performance.,fixed_r_target,2.0,3.0,3.0,False,False,False,True,False,False
SOL-USD,10000.0,4350.459640392665,-56.495403596073345,260.39434204886413,-316.8897456449375,-58.25304806064906,-3.0927234948576303,327,27.217125382262996,-1.255497623905662,96.33260689015958,-59.76110240685519,0.6027923920385657,138.5253993654583,-99.25861664033894,26.535168195718654,D_breakout_btc_filter,Breakout plus BTC trend filter. Tests whether broad crypto-market regime improves breakout performance.,fixed_r_target,2.0,3.0,3.0,False,False,False,True,False,False
XRP-USD,10000.0,3166.9515122742773,-68.33048487725722,123.03020616909062,-191.36069104634785,-68.36062550391952,-4.184262343499686,295,25.08474576271186,-1.3604827820884948,64.24316475606348,-52.430057374092456,0.41028537853649066,123.44730155120229,-142.5723828993432,24.54915254237288,D_breakout_btc_filter,Breakout plus BTC trend filter. Tests whether broad crypto-market regime improves breakout performance.,fixed_r_target,2.0,3.0,3.0,False,False,False,True,False,False
BTC-USD,10000.0,2893.409012899649,-71.06590987100351,168.4023763997421,-239.4682862707456,-71.14834265585029,-5.260509037560673,161,26.08695652173913,-1.2912484311812251,39.26758370677091,-73.57839918306496,0.1883589116439338,95.76969028026133,-162.48247586410332,16.888198757763973,E_breakout_volatility,Breakout plus volatility compression only. Tests whether low realized volatility improves breakout quality or creates fake-breakout traps.,fixed_r_target,2.0,3.0,3.0,True,False,False,False,False,False
DOGE-USD,10000.0,5158.406292699632,-48.415937073003676,49.99324233004459,-98.40917940304827,-48.415937073003676,-3.339721940008905,156,23.717948717948715,-1.4291225457941188,79.22084956115792,-65.31735412658153,0.37710793785310504,115.9914459975841,-164.2686560844391,21.82051282051282,E_breakout_volatility,Breakout plus volatility compression only. Tests whether low realized volatility improves breakout quality or creates fake-breakout traps.,fixed_r_target,2.0,3.0,3.0,True,False,False,False,False,False
ETH-USD,10000.0,4173.872078324208,-58.26127921675792,27.298755164136512,-85.56003438089444,-58.80805918480889,-4.243884612257836,157,25.477707006369428,-1.386421174792268,58.24151269878903,-69.7075934156184,0.2856450394775635,94.71624428326919,-170.8807158724607,17.56050955414013,E_breakout_volatility,Breakout plus volatility compression only. Tests whether low realized volatility improves breakout quality or creates fake-breakout traps.,fixed_r_target,2.0,3.0,3.0,True,False,False,False,False,False
SOL-USD,10000.0,5759.289274989103,-42.407107250108965,260.39434204886413,-302.8014492989731,-42.65816634286094,-2.8929154982577265,157,26.751592356687897,-1.249408915762979,88.27326494971355,-69.11467698172916,0.46645564957750496,125.27429999300067,-118.88122991629582,18.88535031847134,E_breakout_volatility,Breakout plus volatility compression only. Tests whether low realized volatility improves breakout quality or creates fake-breakout traps.,fixed_r_target,2.0,3.0,3.0,True,False,False,False,False,False
XRP-USD,10000.0,4047.8254805192187,-59.52174519480782,123.03020616909062,-182.55195136389844,-59.5602693073904,-4.336835008297707,169,24.2603550295858,-1.2173864755945414,56.8638993565522,-64.71558119608935,0.28145026940971496,98.04407286891467,-169.6684980638513,18.124260355029588,E_breakout_volatility,Breakout plus volatility compression only. Tests whether low realized volatility improves breakout quality or creates fake-breakout traps.,fixed_r_target,2.0,3.0,3.0,True,False,False,False,False,False
BTC-USD,10000.0,953.2282863076425,-90.46771713692358,168.4023763997421,-258.8700935366657,-90.46771713692358,-6.974084002220239,404,25.495049504950494,-1.3205818222010637,41.61033094234287,-44.2944710988494,0.3214566235146874,104.92316614994624,-162.91370191666724,25.93811881188119,F_breakout_volume,Breakout plus volume confirmation only. Tests whether above-average volume filters weak breakouts.,fixed_r_target,2.0,3.0,3.0,False,True,False,False,False,False
DOGE-USD,10000.0,3012.069227115843,-69.87930772884157,49.99324233004459,-119.87255005888615,-70.58582500943669,-3.9738712573130415,377,25.198938992042443,-1.248701377256995,62.11756444854626,-45.7060262251633,0.4578418120255936,96.11093001467265,-146.91543322435714,27.79840848806366,F_breakout_volume,Breakout plus volume confirmation only. Tests whether above-average volume filters weak breakouts.,fixed_r_target,2.0,3.0,3.0,False,True,False,False,False,False
ETH-USD,10000.0,2316.5885356636572,-76.83411464336342,27.298755164136512,-104.13286980749994,-76.92695399303004,-4.788135474796242,365,26.575342465753426,-1.2382412186388356,44.496307491545934,-44.774452578419044,0.3596918753560033,79.30347963425216,-177.20641131568635,29.123287671232877,F_breakout_volume,Breakout plus volume confirmation only. Tests whether above-average volume filters weak breakouts.,fixed_r_target,2.0,3.0,3.0,False,True,False,False,False,False
SOL-USD,10000.0,3522.2826198469843,-64.77717380153017,260.39434204886413,-325.1715158503943,-65.02760781511476,-3.5708590854842783,384,26.302083333333332,-1.32632915681065,83.73685064328198,-52.774343799026575,0.5662767348766777,129.95857942124866,-113.66165805821076,28.684895833333332,F_breakout_volume,Breakout plus volume confirmation only. Tests whether above-average volume filters weak breakouts.,fixed_r_target,2.0,3.0,3.0,False,True,False,False,False,False
XRP-USD,10000.0,2344.200867460141,-76.55799132539859,123.03020616909062,-199.5881974944892,-76.58030163955834,-4.844192718931458,360,24.166666666666668,-1.3231484063550827,55.01853073186113,-45.576598191251925,0.3847013296596488,114.6890010036423,-149.1569875257947,27.913888888888888,F_breakout_volume,Breakout plus volume confirmation only. Tests whether above-average volume filters weak breakouts.,fixed_r_target,2.0,3.0,3.0,False,True,False,False,False,False
BTC-USD,10000.0,2546.4519343584843,-74.53548065641516,168.4023763997421,-242.9378570561573,-74.53548065641516,-5.312514059980324,245,26.93877551020408,-1.2390825944626669,55.92902327180076,-62.26180783005791,0.33121226673563,119.1272296342583,-162.91370191666724,26.016326530612243,G_breakout_trend_btc,Breakout + asset trend + BTC trend. Removes volatility and volume filters. Tests a cleaner trend-following baseline.,fixed_r_target,2.0,3.0,3.0,False,False,True,True,False,False
DOGE-USD,10000.0,6101.667865129816,-38.983321348701836,49.99324233004459,-88.97656367874643,-39.72445631792987,-2.3145654583591915,200,27.0,-1.087485293100097,90.1307981797045,-60.03695367516602,0.5552588297896567,112.6793947669456,-135.4228281375435,20.85,G_breakout_trend_btc,Breakout + asset trend + BTC trend. Removes volatility and volume filters. Tests a cleaner trend-following baseline.,fixed_r_target,2.0,3.0,3.0,False,False,True,True,False,False
ETH-USD,10000.0,4190.207704410837,-58.097922955891626,27.298755164136512,-85.39667812002814,-58.097922955891626,-3.7832367734471775,220,26.36363636363636,-1.2606303385382216,66.54551484921852,-59.68785282002353,0.39915889564651486,100.02787011694258,-177.20641131568635,23.954545454545453,G_breakout_trend_btc,Breakout + asset trend + BTC trend. Removes volatility and volume filters. Tests a cleaner trend-following baseline.,fixed_r_target,2.0,3.0,3.0,False,False,True,True,False,False
SOL-USD,10000.0,6265.1141849380765,-37.348858150619236,260.39434204886413,-297.7432001994834,-40.00512046280311,-2.0498152489141965,218,28.899082568807337,-1.1475662019620654,105.542501388752,-66.99395743582772,0.6403252108280114,139.27437676657658,-99.94938087106067,28.28440366972477,G_breakout_trend_btc,Breakout + asset trend + BTC trend. Removes volatility and volume filters. Tests a cleaner trend-following baseline.,fixed_r_target,2.0,3.0,3.0,False,False,True,True,False,False
XRP-USD,10000.0,5908.945194965678,-40.91054805034322,123.03020616909062,-163.94075421943384,-41.03006657017936,-2.4353522218955908,183,28.415300546448087,-1.0582754874546911,84.67867269563497,-64.84233423822394,0.5183790596141289,122.5062824250798,-144.2667393517351,22.24590163934426,G_breakout_trend_btc,Breakout + asset trend + BTC trend. Removes volatility and volume filters. Tests a cleaner trend-following baseline.,fixed_r_target,2.0,3.0,3.0,False,False,True,True,False,False
BTC-USD,10000.0,2715.4383084717897,-72.84561691528211,168.4023763997421,-241.24799331502422,-72.84561691528211,-5.132023150895544,236,27.11864406779661,-1.2317592428227122,55.77856060274345,-63.10691610525455,0.328883338442905,118.28415069661783,-162.91370191666724,26.22457627118644,H_full_without_volatility,Full model without volatility compression: breakout + volume + asset trend + BTC trend. Directly tests whether volatility compression adds value.,fixed_r_target,2.0,3.0,3.0,False,True,True,True,False,False
DOGE-USD,10000.0,6427.359701536573,-35.72640298463426,49.99324233004459,-85.71964531467884,-36.50709789296231,-2.107100490416507,194,27.835051546391753,-1.005712901495301,93.53699470559837,-61.597414375469555,0.5857154146245894,116.24527476555464,-137.10199736665768,21.149484536082475,H_full_without_volatility,Full model without volatility compression: breakout + volume + asset trend + BTC trend. Directly tests whether volatility compression adds value.,fixed_r_target,2.0,3.0,3.0,False,True,True,True,False,False
ETH-USD,10000.0,4510.398769107904,-54.89601230892096,27.298755164136512,-82.19476747305747,-54.89601230892096,-3.481653310773227,210,27.61904761904762,-1.1414404882949283,68.038407045106,-62.077821312554214,0.4182173792823705,100.02787011694258,-177.20641131568635,24.50952380952381,H_full_without_volatility,Full model without volatility compression: breakout + volume + asset trend + BTC trend. Directly tests whether volatility compression adds value.,fixed_r_target,2.0,3.0,3.0,False,True,True,True,False,False
SOL-USD,10000.0,6648.603129227418,-33.513968707725816,260.39434204886413,-293.9083107565899,-36.331642570880554,-1.7886033887494588,210,30.0,-1.0926671896395714,106.66302252645389,-68.51134210842977,0.6672285570987848,139.17816059111857,-99.62887549340029,28.452380952380953,H_full_without_volatility,Full model without volatility compression: breakout + volume + asset trend + BTC trend. Directly tests whether volatility compression adds value.,fixed_r_target,2.0,3.0,3.0,False,True,True,True,False,False
XRP-USD,10000.0,6095.358491265202,-39.046415087347974,123.03020616909062,-162.07662125643859,-39.16970413483606,-2.3045952823399385,180,28.888888888888886,-1.0303981774789615,86.13457683140548,-65.49718362474911,0.5342546030412237,122.65434082617064,-140.11063448059824,22.433333333333334,H_full_without_volatility,Full model without volatility compression: breakout + volume + asset trend + BTC trend. Directly tests whether volatility compression adds value.,fixed_r_target,2.0,3.0,3.0,False,True,True,True,False,False
BTC-USD,10000.0,4980.940440318847,-50.19059559681153,168.4023763997421,-218.59297199655364,-50.19059559681153,-3.874189154630246,91,28.57142857142857,-1.3002503642568313,42.17347483135817,-94.08569085071471,0.1792981459774775,99.50589267626653,-170.2612180394952,16.47252747252747,I_full_without_volume,Full model without volume confirmation: volatility compression + breakout + asset trend + BTC trend. Tests whether the volume filter helps or kills too many good setups.,fixed_r_target,2.0,3.0,3.0,True,False,True,True,False,False
DOGE-USD,10000.0,8158.401317735497,-18.415986822645024,49.99324233004459,-68.4092291526896,-18.415986822645024,-1.8777258578056992,50,22.0,-1.6312708854612563,106.38500020096257,-77.2265047301305,0.3885456916969636,120.61747006984271,-134.9271308552112,19.42,I_full_without_volume,Full model without volume confirmation: volatility compression + breakout + asset trend + BTC trend. Tests whether the volume filter helps or kills too many good setups.,fixed_r_target,2.0,3.0,3.0,True,False,True,True,False,False
ETH-USD,10000.0,6784.027184789715,-32.15972815210285,27.298755164136512,-59.458483316239366,-32.15972815210285,-2.628711475763671,77,28.57142857142857,-1.2133123177173504,72.25925697958202,-87.3759357956561,0.3307970613262348,99.71859833985545,-175.5439392050894,17.48051948051948,I_full_without_volume,Full model without volume confirmation: volatility compression + breakout + asset trend + BTC trend. Tests whether the volume filter helps or kills too many good setups.,fixed_r_target,2.0,3.0,3.0,True,False,True,True,False,False
SOL-USD,10000.0,6850.357222775686,-31.49642777224314,260.39434204886413,-291.8907698211073,-32.99111684384122,-2.7256783280629464,84,21.428571428571427,-1.7044502880534889,92.97694636224652,-73.07920926885997,0.34698444689782,128.00955039438193,-99.14630922251476,18.392857142857142,I_full_without_volume,Full model without volume confirmation: volatility compression + breakout + asset trend + BTC trend. Tests whether the volume filter helps or kills too many good setups.,fixed_r_target,2.0,3.0,3.0,True,False,True,True,False,False
XRP-USD,10000.0,7235.890788682623,-27.64109211317377,123.03020616909062,-150.6712982822644,-27.834057766217523,-2.5009025028561362,66,24.242424242424242,-1.4041482891737294,80.5220054966536,-81.04922598527665,0.317918418660901,110.75380367548458,-146.53907846188372,18.772727272727273,I_full_without_volume,Full model without volume confirmation: volatility compression + breakout + asset trend + BTC trend. Tests whether the volume filter helps or kills too many good setups.,fixed_r_target,2.0,3.0,3.0,True,False,True,True,False,False
BTC-USD,10000.0,4644.37411094266,-53.5562588905734,168.4023763997421,-221.95863529031553,-53.5562588905734,-4.755249823602952,93,19.35483870967742,-1.3782155077500493,18.641592558633974,-75.88232740150352,0.05895947537823553,53.251957327616395,-170.2612180394952,11.0,J_full_tp_2R,Original model with 2R take-profit. Tests whether 3R is too ambitious.,fixed_r_target,2.0,2.0,3.0,True,True,True,True,False,False
DOGE-USD,10000.0,8053.55183290941,-19.464481670905897,49.99324233004459,-69.45772400095048,-19.464481670905897,-2.4631318154671358,52,26.923076923076923,-1.6987650344873066,62.277367015811286,-74.16661329768272,0.30936147804129605,85.96057654529233,-115.18895769476067,13.576923076923077,J_full_tp_2R,Original model with 2R take-profit. Tests whether 3R is too ambitious.,fixed_r_target,2.0,2.0,3.0,True,True,True,True,False,False
ETH-USD,10000.0,6443.897937026033,-35.56102062973967,27.298755164136512,-62.85977579387618,-35.56102062973967,-3.4149447916118194,80,35.0,-1.261460319015884,33.450123638876605,-86.39818317043286,0.20847203465827155,55.0384851430011,-175.5439392050894,12.55,J_full_tp_2R,Original model with 2R take-profit. Tests whether 3R is too ambitious.,fixed_r_target,2.0,2.0,3.0,True,True,True,True,False,False
SOL-USD,10000.0,6658.521805518587,-33.41478194481413,260.39434204886413,-293.80912399367827,-34.450773535244686,-3.2698230004148283,87,27.586206896551722,-1.7188524131852188,50.81985337420767,-72.39928056289523,0.26740520060467715,78.28867317057511,-96.36984472866816,13.563218390804598,J_full_tp_2R,Original model with 2R take-profit. Tests whether 3R is too ambitious.,fixed_r_target,2.0,2.0,3.0,True,True,True,True,False,False
XRP-USD,10000.0,7388.0442998496555,-26.119557001503445,123.03020616909062,-149.14976317059407,-26.119557001503445,-2.802711663796593,67,34.32835820895522,-1.261298061866742,43.073657390986185,-81.87840500325053,0.2749904013577851,71.77016414481024,-142.31751096445475,14.835820895522389,J_full_tp_2R,Original model with 2R take-profit. Tests whether 3R is too ambitious.,fixed_r_target,2.0,2.0,3.0,True,True,True,True,False,False
BTC-USD,10000.0,4333.309935130223,-56.66690064869777,168.4023763997421,-225.0692770484399,-56.66690064869777,-5.4881528058186015,99,12.121212121212121,-1.3733518992369886,8.897243078857114,-66.36157450363291,0.01849271888273452,30.293516221771267,-170.2612180394952,9.454545454545455,K_full_tp_1_5R,Original model with 1.5R take-profit. Tests whether faster profit taking fits the breakout behavior better.,fixed_r_target,2.0,1.5,3.0,True,True,True,True,False,False
DOGE-USD,10000.0,7874.502617293512,-21.254973827064884,49.99324233004459,-71.24821615710947,-21.254973827064884,-2.9270283866093783,55,30.909090909090907,-1.8164745259673616,39.82622808204403,-73.75113842371677,0.2415826677980669,62.38291924571595,-115.18895769476067,10.50909090909091,K_full_tp_1_5R,Original model with 1.5R take-profit. Tests whether faster profit taking fits the breakout behavior better.,fixed_r_target,2.0,1.5,3.0,True,True,True,True,False,False
ETH-USD,10000.0,6133.401567638157,-38.66598432361843,27.298755164136512,-65.96473948775494,-38.66598432361843,-3.9855629633590866,88,37.5,-1.298598892346927,16.418240103205516,-80.15273374122967,0.12290215944133288,34.693937774571445,-175.5439392050894,10.090909090909092,K_full_tp_1_5R,Original model with 1.5R take-profit. Tests whether faster profit taking fits the breakout behavior better.,fixed_r_target,2.0,1.5,3.0,True,True,True,True,False,False
SOL-USD,10000.0,6522.411525710774,-34.77588474289226,260.39434204886413,-295.17022679175636,-35.47296906009338,-3.724623883649414,93,32.25806451612903,-1.642409205738417,33.86328371690509,-71.3251902507361,0.22608244214756668,57.85744335585105,-95.86588079520646,11.720430107526882,K_full_tp_1_5R,Original model with 1.5R take-profit. Tests whether faster profit taking fits the breakout behavior better.,fixed_r_target,2.0,1.5,3.0,True,True,True,True,False,False
XRP-USD,10000.0,7231.745086669217,-27.68254913330783,123.03020616909062,-150.71275530239845,-27.68254913330783,-3.3321023802207344,74,37.83783783783784,-1.0952115097877342,28.60406597612469,-77.59062523178851,0.2243978643315479,53.33498169533584,-142.31751096445475,10.08108108108108,K_full_tp_1_5R,Original model with 1.5R take-profit. Tests whether faster profit taking fits the breakout behavior better.,fixed_r_target,2.0,1.5,3.0,True,True,True,True,False,False
BTC-USD,10000.0,7093.682071503607,-29.063179284963926,168.4023763997421,-197.46555568470603,-31.501007689419026,-2.3432639170271976,74,31.08108108108108,-1.278089248053201,71.53444845847933,-89.24725966747887,0.361474780724113,105.90803383139297,-157.934285325271,32.7972972972973,L_full_wider_stop,Original model with wider 3 ATR stop and fixed 3R target. Tests whether 2 ATR was too tight for crypto noise.,fixed_r_target,3.0,3.0,3.0,True,True,True,True,False,False
DOGE-USD,10000.0,9992.45286220682,-0.0754713779318128,49.99324233004459,-50.0687137079764,-5.394258648347217,0.008749280002015422,39,35.8974358974359,-0.040128484931596944,125.1380601187659,-70.37919917823581,0.9957105861497177,137.68492980789034,-93.34273846317375,40.82051282051282,L_full_wider_stop,Original model with wider 3 ATR stop and fixed 3R target. Tests whether 2 ATR was too tight for crypto noise.,fixed_r_target,3.0,3.0,3.0,True,True,True,True,False,False
ETH-USD,10000.0,8089.34561143489,-19.106543885651096,27.298755164136512,-46.40529904978761,-19.106543885651096,-1.7071965584863107,67,28.35820895522388,-1.1781221955261034,98.78250121359012,-78.90670649215268,0.4955397135257201,117.06063565483942,-136.63900666528653,34.343283582089555,L_full_wider_stop,Original model with wider 3 ATR stop and fixed 3R target. Tests whether 2 ATR was too tight for crypto noise.,fixed_r_target,3.0,3.0,3.0,True,True,True,True,False,False
SOL-USD,10000.0,8657.502509211734,-13.424974907882659,260.39434204886413,-273.8193169567468,-18.270084134259267,-1.1098083222351187,62,25.806451612903224,-1.6440705190344465,106.51208704856234,-66.23241051228852,0.5593588118735338,136.29961100746795,-79.87155926076156,49.33870967741935,L_full_wider_stop,Original model with wider 3 ATR stop and fixed 3R target. Tests whether 2 ATR was too tight for crypto noise.,fixed_r_target,3.0,3.0,3.0,True,True,True,True,False,False
XRP-USD,10000.0,8255.430674734436,-17.445693252655637,123.03020616909062,-140.47589942174625,-17.53468820806049,-1.8565901705087713,56,23.214285714285715,-1.2879356550237377,104.51195142739597,-72.16801613538867,0.43782049403677675,127.33846316835162,-111.42844064296823,31.0,L_full_wider_stop,Original model with wider 3 ATR stop and fixed 3R target. Tests whether 2 ATR was too tight for crypto noise.,fixed_r_target,3.0,3.0,3.0,True,True,True,True,False,False
BTC-USD,10000.0,1734.485051206626,-82.65514948793374,168.4023763997421,-251.05752588767584,-82.65514948793374,-7.211234237644895,292,28.424657534246577,-1.3635368513822286,27.738684656034568,-50.563759690163856,0.21786040718462332,72.19522414363102,-162.91370191666724,19.616438356164384,M_trend_btc_tp_2R,Breakout + asset trend + BTC trend with 2R target. Cleaner trend-breakout baseline without volatility or volume filters.,fixed_r_target,2.0,2.0,3.0,False,False,True,True,False,False
